-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Playback [5646]
Path:                /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/MacOS/Playback
Identifier:          com.falconer.Playback
Version:             1.0 (1)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      launchd [1]
Coalition:           com.falconer.Playback [1411]
User ID:             501

Date/Time:           2026-02-08 00:28:28.3257 -0300
Launch Time:         2026-02-08 00:27:54.6722 -0300
Hardware Model:      VirtualMac2,1
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  50AC6E15-61E9-41FD-8F34-CB401957FA8F
Incident Identifier: 3E431604-26FB-4D4A-91BF-204A094C32B2

Time Awake Since Boot: 4000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Playback [5646]


Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1855375b0 __pthread_kill + 8
       0x105728000 -        0x10574ffff com.apple.DebugSymbols (216) <676adb1c-457d-3ea9-bc4e-4d7b0bcd492a> /Applications/Xcode.app/Contents/SharedFrameworks/DebugSymbolsDT.framework/Versions/A/DebugSymbolsDT
       0x10494c000 -        0x104957fff com.apple.kperfdataDT (1.0) <90ac143f-9853-3f9f-8bda-d35b8f7e9ad1> /Applications/Xcode.app/Contents/SharedFrameworks/kperfdataDT.framework/Versions/A/kperfdataDT
       0x105660000 -        0x105667fff com.apple.MallocStackLogging (1.0) <8b2d8d49-c800-3742-bd88-1a21cc99701c> /Applications/Xcode.app/Contents/SharedFrameworks/MallocStackLoggingDT.framework/Versions/A/MallocStackLoggingDT
       0x105770000 -        0x1057cbfff com.apple.libktrace (1.0) <670d7dc2-ac55-3694-a558-9be588071ff1> /Applications/Xcode.app/Contents/SharedFrameworks/ktraceDT.framework/Versions/A/ktraceDT
       0x1063b8000 -        0x10640bfff com.apple.RecountDT (*) <2ca897c8-15db-3390-99b9-2b6df4965e7d> /Applications/Xcode.app/Contents/SharedFrameworks/RecountDT.framework/Versions/A/RecountDT
       0x10624c000 -        0x10629bfff com.apple.dt.instruments.DVTInstrumentsUtilities (16.0) <c9d60f3f-1a44-370f-9f1c-c90bf3fa52cc> /Applications/Xcode.app/Contents/SharedFrameworks/DVTInstrumentsUtilities.framework/Versions/A/DVTInstrumentsUtilities
       0x106680000 -        0x106b23fff com.apple.CoreDevice (506.6) <1914ce38-b1f5-3070-b209-3a639c0cd955> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/CoreDevice
       0x1081d0000 -        0x108493fff com.apple.dt.CoreDevice.Utilities (506.6) <64b37ac6-9924-326d-b658-718c173f8695> /Library/Developer/PrivateFrameworks/CoreDeviceUtilities.framework/Versions/A/CoreDeviceUtilities
       0x104968000 -        0x10496bfff com.apple.CoreDevice.DTRemoteServices (1.0) <26a0d014-cdb4-3e4c-ac69-93699b87f486> /Library/Developer/PrivateFrameworks/CoreDevice.framework/Versions/A/Frameworks/DTRemoteServices.framework/Versions/A/DTRemoteServices
       0x10894c000 -        0x108d83fff com.apple.mobiledevice (1818.60.4) <76514041-a170-3e07-a9bb-8c50d3b2b075> /Library/Apple/*/MobileDevice.framework/Versions/A/MobileDevice
       0x1062cc000 -        0x10634ffff com.apple.Mercury (1.0) <2cc1abdd-33ce-3430-a659-f9859c5f573c> /Library/Apple/*/Mercury.framework/Versions/A/Mercury
       0x106ed8000 -        0x106f7bfff com.apple.DeviceInterface (1.0) <79ba6a3c-0dc7-3f89-8c04-c5c8e61ca4fe> /Library/Apple/*/DeviceInterface.framework/Versions/A/DeviceInterface
       0x106c6c000 -        0x106c93fff com.falconer.PlaybackTests (1.0) <c4785e1f-9dd7-3ad5-873f-5576f80cf849> /Users/USER/Library/Developer/Xcode/DerivedData/Playback-faqdysqmelipnmgsugpnbzykhawb/Build/Products/Debug/Playback.app/Contents/PlugIns/PlaybackTests.xctest/Contents/MacOS/PlaybackTests
       0x106cf0000 -        0x106d83fff libXCTestSwiftSupport.dylib (*) <a6ebf8a4-acd8-33ca-ba20-c60e971a38f0> /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib
       0x107d30000 -        0x107d3bfff libobjc-trampolines.dylib (*) <d4baeab8-b553-3779-a0ff-d8848e7a22df> /usr/lib/libobjc-trampolines.dylib
       0x10807c000 -        0x1080d3fff com.apple.driver.AppleParavirtGPUMetalIOGPUFamily (63.3.4) <bd2c460b-fd7c-3ecd-8788-87a30ae606d4> /System/Library/Extensions/AppleParavirtGPUMetalIOGPUFamily.bundle/Contents/MacOS/AppleParavirtGPUMetalIOGPUFamily
       0x11be6c000 -        0x11bedffff libswiftDemangle.dylib (*) <ba96c85c-468d-312e-823a-3a4172ee669d> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/libswiftDemangle.dylib
       0x18552e000 -        0x18556a49f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x18556b000 -        0x185577abb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x1853fd000 -        0x18547f047 libsystem_c.dylib (*) <fb5569a9-cb26-36c2-aa05-e99243692b60> /usr/lib/system/libsystem_c.dylib
       0x185367000 -        0x1853b2bff libsystem_malloc.dylib (*) <f68e01cc-ec92-3f25-bac8-956a3de42627> /usr/lib/system/libsystem_malloc.dylib
       0x280df2000 -        0x280e7b6ff libswift_Concurrency.dylib (*) <2cd4d4d2-15a3-3057-b506-6e79bd1d6428> /usr/lib/swift/libswift_Concurrency.dylib
       0x198806000 -        0x198d945ff libswiftCore.dylib (*) <d07a076a-d1d5-315c-8a31-90e34a236afb> /usr/lib/swift/libswiftCore.dylib
       0x1855b1000 -        0x185af9c3f com.apple.CoreFoundation (6.9) <649000a2-3eb4-3cf5-970a-d3cb37b5780c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19203e000 -        0x19234127f com.apple.HIToolbox (2.1.1) <fb92ce0c-1ee5-3f03-992c-df53ed9b3cb4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x189a03000 -        0x18b13227f com.apple.AppKit (6.9) <4e909aec-68bc-3fc9-a87a-de928e1e36e1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1b9555000 -        0x1bac9bd1f com.apple.SwiftUI (7.2.5.1.401) <f0703a94-2852-3e83-9379-1088351e37c9> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x1851a1000 -        0x18523ffc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1853b3000 -        0x1853f9e5f libdispatch.dylib (*) <a4b349e8-dd6f-3b71-84d9-34f3b4acd849> /usr/lib/system/libdispatch.dylib
       0x185299000 -        0x1852b98df libsystem_trace.dylib (*) <16f2abf3-27fc-3b12-ae3c-f039c083ae7b> /usr/lib/system/libsystem_trace.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 11
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=126.7M written=546K(0%) resident=546K(0%) swapped_out=0K(0%) unallocated=126.1M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                            16K        1 
ColorSync                           32K        2 
CoreAnimation                       16K        1 
CoreGraphics                        32K        2 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           105.1M       21 
MALLOC guard page                 3776K        4 
STACK GUARD                       56.1M        8 
Stack                             11.7M        8 
VM_ALLOCATE                        224K        6 
__AUTH                            5813K      646 
__AUTH_CONST                      87.6M     1035 
__CTF                               824        1 
__DATA                            44.1M     1024 
__DATA_CONST                      33.8M     1069 
__DATA_DIRTY                      8689K      891 
__FONT_DATA                        2352        1 
__INFO_FILTER                       16K        2 
__LINKEDIT                       608.2M       33 
__LLVM_COV                          80K        2 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2570K        1 
__TEXT                             1.2G     1093 
__TPRO_CONST                       128K        2 
dyld private memory                128K        1 
mapped file                      241.8M       28 
page table in kernel               546K        1 
shared memory                      880K       15 
===========                     =======  ======= 
TOTAL                              2.5G     5904 


-----------
Full Report
-----------

{"app_name":"Playback","timestamp":"2026-02-08 00:28:28.00 -0300","app_version":"1.0","slice_uuid":"fe734ff6-eb6c-3583-9967-d84f4bfa275f","build_version":"1","platform":1,"bundleID":"com.falconer.Playback","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"Playback","incident_id":"3E431604-26FB-4D4A-91BF-204A094C32B2"}
{
  "uptime" : 4000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "VirtualMac2,1",
  "coalitionID" : 1411,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-02-08 00:28:28.3257 -0300",
  "codeSigningMonitor" : 0,
  "incident" : "3E431604-26FB-4D4A-91BF-204A094C32B2",
  "pid" : 5646,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-02-08 00:27:54.6722 -0300",
  "procStartAbsTime" : 96386011777,
  "procExitAbsTime" : 97193657343,
  "procName" : "Playback",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/Playback-faqdysqmelipnmgsugpnbzykhawb\/Build\/Products\/Debug\/Playback.app\/Contents\/MacOS\/Playback",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"1","CFBundleIdentifier":"com.falconer.Playback"},
  "storeInfo" : {"deviceIdentifierForVendor":"2E0B286D-E455-5386-9D17-C64D05490E0A","thirdParty":true},
  "parentProc" : "launchd",
